IDX,HZ,CAP
1178,àÐ,c
1179,æ,c
1180,äî,c
1181,É˜,c
1182,²Û,c
1183,ô½,c
1184,ó©,c
1185,ç[,c
1186,Ü³,c
1187,ÆH,c
1188,²Ý,c
1189,ó,c
1190,‘¨,s
1191,òx,c
1192,ÃH,c
1193,à“,s
1194,Ò_,c
1195,ü,c
1196,ƒÔ,c
1197,²á,c
1198,²à,c
1199,²Þ,c
1200,âü,c
1201,’‘,c
1202,²â,c
1203,ÇR,c
1204,”˜,c
1205,®‚,j
1206,‚È,c
1207,…‹,c
1208,¸ž,c
1209,»,c
1210,ÈY,c
1211,Žú,c
1212,œy,c
1213,²ß,c
1214,Èm,c
1215,¹Z,c
1216,¹k,j
1217,Éƒ,c
1218,‰x,c
1219,¹‹,c
1220,‘Š,c
1221,ºu,c
1222,ß,c
1223,Ä~,c
1224,á¯,c
1225,—q,c
1226,ä¹,c
1227,¸’,c
1228,àá,c
1229,²ã,c
1230,ŒÓ,c
1231,ò,z
1232,¸},c
1233,òš,c
1234,²ä,c
1235,³€,c
1236,³’,c
1237,K,c
1238,ªe,c
1239,u,c
1240,²æ,c
1241,’K,c
1242,’Q,x
1243,ÆO,c
1244,è¾,c
1245,ÃP,c
1246,Åa,c
1247,’·,c
1248,Ó,c
1249,‚²,c
1250,†â,c
1251,²å,c
1252,“c,c
1253,âÇ,c
1254,ã˜,c
1255,ïÊ,c
1256,Å‘,c
1257,®›,c
1258,åš,c
1259,æ\,c
1260,ðl,c
1261,¶g,c
1262,ˆ“,c
1263,²é,c
1264,–Ë,c
1265,²ç,c
1266,²è,c
1267,¿,c
1268,²ë,c
1269,âª,c
1270,ìx,c
1271,é¶,c
1272,Ôˆ,c
1273,²ì,c
1274,²ê,c
1275,Ñ–,s
1276,éß,c
1277,ñÃ,c
1278,Û‚,c
1279,ïï,c
1280,èd,c
1281,Šg,c
1282,ãâ,c
1283,²í,c
1284,÷,c
1285,²ï,c
1286,„x,c
1287,æ±,c
1288,²î,c
1289,¼p,c
1290,ÔŒ,c
1291,²ð,c
1292,îÎ,c
1293,âO,c
1294, å,c
1295,Ù­,c
1296,²ñ,c
1297,µ},c
1298,²ò,c
1299,†¶,c
1300,ƒŠ,c
1301,Æ,c
1302,ò²,c
1303,„Ð,l
1304,Ðƒ,c
1305,ðû,c
1306,ÏŠ,c
1307,‡Ð,c
1308,Þ{,c
1309,êè,c
1310,—{,c
1311,²ô,c
1312,²ó,c
1313,Ò—,c
1314,Ñg,c
1315,“½,c
1316,äi,c
1317,ŽÊ,c
1318,Òb,c
1319,”v,c
1320,æ¿,c
1321,²÷,c
1322,åî,c
1323,—,c
1324,œµ,c
1325,ìø,c
1326,²ö,c
1327,‹È,c
1328,Ÿž,c
1329,²ø,c
1330,ƒ],c
1331,ª†,c
1332,²õ,c
1333,Î_,u
1334,ÕS,c
1335,äa,c
1336,ƒ{,t
1337,âÜ,c
1338,¨,c
1339,äý,c
1340,¿C,c
1341,´v,c
1342,¶U,c
1343,š´,c
1344,àš,c
1345,ïâ,x
1346,že,c
1347,Ïs,c
1348,ƒ§,c
1349,„­,c
1350,ÀW,t
1351,ó¸,c
1352,àž,c
1353,‡Á,c
1354,‰Ê,c
1355,Žf,c
1356,ž,c
1357,™Ù,c
1358,Àp,c
1359,Às,c
1360,õð,c
1361,éK,c
1362,ÆB,c
1363,×‹,c
1364,è,c
1365,ð’,c
1366,²ú,c
1367,„i,c
1368,•C,c
1369,P,c
1370,›º,c
1371,„},c
1372,ÚÆ,c
1373,®a,c
1374,®b,c
1375,²ù,c
1376,²û,c
1377,ÝÛ,c
1378,„•,c
1379,Ý,c
1380,“˜,c
1381,I,c
1382,ŽÂ,c
1383,Êr,c
1384,Õ~,c
1385,éˆ,c
1386,Ÿí,c
1387,ºo,c
1388,Ùæ,c
1389,ÀA,c
1390,áp,c
1391,Ö,c
1392,çP,c
1393,êU,c
1394,‡Ï,c
1395,ž¬,c
1396,×€,c
1397,âã,c
1398,³ƒ,c
1399,“·,c
1400,‘Ï,c
1401,²ü,c
1402,‘Ô,c
1403,åñ,c
1404,í],c
1405,î,c
1406,Øö,c
1407,²ý,c
1408,‚t,c
1409,æ½,c
1410,œC,c
1411,²þ,c
1412,ÝÅ,c
1413,ãÑ,c
1414,•˜,c
1415,—Ç,c
1416,¬d,c
1417,Ñm,c
1418,è ,c
1419,å_,c
1420,é‹,c
1421,öð,c
1422,öK,c
1423,ü,c
1424,³¤,c
1425,Ÿ,c
1426,ƒ¸,c
1427,³¦,c
1428,ÜÉ,c
1429,éL,c
1430,éM,c
1431,³¢,c
1432,³¥,c
1433,³£,c
1434,áä,c
1435,®D,c
1436,ÈO,c
1437,®^,c
1438,Äc,c
1439,‡L,c
1440,‰j,c
1441,æÏ,c
1442,¬ ,c
1443,Äq,c
1444,ä–,c
1445,ƒ”,c
1446,‡Ÿ,c
1447,Ï^,c
1448,÷•,c
1449,çL,c
1450,÷l,c
1451,³§,c
1452,³¡,c
1453,êÆ,c
1454,ã®,c
1455,ˆö,c
1456,³¨,c
1457,ƒY,c
1458,…”,c
1459,S,c
1460,ë©,c
1461,ä,c
1462,âê,c
1463,«`,c
1464,³©,c
1465,³«,c
1466,ÛË,c
1467,³ª,c
1468,,c
1469,¬„,y
1470,•³,c
1471,®˜,c
1472,Õk,c
1473,ío,c
1474,³­,c
1475,€,c
1476,â÷,c
1477,™ù,c
1478,³®,c
1479,ÔN,c
1480,ìÌ,c
1481,³¬,c
1482,ân,c
1483,¿ž,c
1484, Ÿ,c
1485,êË,c
1486,³²,c
1487,Žz,c
1488,³¯,c
1489,à},c
1490,ü…,c
1491,R,c
1492,³°,c
1493,˜È,c
1494,³±,c
1495,¸J,c
1496,ÁV,c
1497,ÞC,c
1498,ü{,c
1499,Öš,c
1500,³³,c
1501,³´,c
1502,,|
1503,Ÿ·,c
1504,ûž,c
1505,Žl,c
1506,ž,c
1507,£,c
1508,ñé,c
1509,Óe,c
1510,³µ,c
1511,¼,c
1512,Ü‡,c
1513,‚e,c
1514,íº,c
1515,†q,c
1516,Çp,c
1517,³Œ,c
1518,Í’,c
1519,³¶,c
1520,‚®,c
1521,“Ý,c
1522,Šb,d
1523,åø,c
1524,³¹,c
1525,Ûå,c
1526,ÞŠ,c
1527,ŸE,c
1528,ŸL,x
1529,Âs,c
1530,³¸,c
1531,³,c
1532,îJ,c
1533,Ø,c
1534,³·,c
1535,³º,c
1536,„ï,c
1537,²u,c
1538, …,c
1539,ÞÓ,c
1540,³»,c
1541,—²,c
1542,è¡,c
1543,àÁ,c
1544,¾D,c
1545,²_,c
1546,Õ€,c
1547,Ùo,c
1548,Ön,c
1549,³¾,c
1550,³¼,c
1551,³À,c
1552,³Á,c
1553,³½,c
1554,³Â,c
1555,Þ,c
1556,Æ,c
1557,å·,c
1558,ŸG,c
1559,Ç_,c
1560,Çk,c
1561,ê,c
1562,”,c
1563,³¿,c
1564,ÔH,c
1565,ÚÈ,c
1566,Ü•,c
1567,×,c
1568,“Z,c
1569,â\,c
1570,Ÿ‹,c
1571,Êc,c
1572,‰m,c
1573,˜¹,c
1574,¯„,c
1575,ë,c
1576,ÏI,c
1577,ÖR,c
1578,Ël,c
1579,û‰,c
1580,•æ,c
1581,úm,c
1582,Ú’,c
1583,³•,c
1584,í×,c
1585,‰},c
1586,‰ö,c
1587,´~,c
1588,Û{,c
1589,Ù•,c
1590,´³,c
1591,³Ä,c
1592,¯M,c
1593,³Æ,c
1594,ö³,c
1595,³Ã,c
1596,Úf,c
1597,é´,c
1598,·Q,c
1599,ýY,c
1600,ýZ,c
1601,ƒ¡,c
1602,‡¸,c
1603,Úß,c
1604,™Â,c
1605,Òr,c
1606,×,c
1607,êp,c
1608,›„,c
1609,ÍB,d
1610,èß,c
1611, ,c
1612,—¢,c
1613,›Õ,c
1614,‚ ,c
1615,òÉ,c
1616,îõ,d
1617, ª,c
1618,¬b,c
1619,ÚW,c
1620,‘r,c
1621,“£,c
1622,ìl,c
1623,“Î,c
1624,³Å,c
1625,¿B,c
1626,˜û,c
1627,îª,c
1628,ÚX,c
1629,îd,c
1630,™f,c
1631,¸V,c
1632,·,c
1633,,|
1634,çd,c
1635,çp,c
1636,ð‰,c
1637,èK,c
1638,Ø©,c
1639,³É,c
1640,–b,c
1641,³Ê,c
1642,³Ð,c
1643,èÇ,c
1644,³Ï,c
1645,àJ,c
1646,\,c
1647,³Ç,c
1648,Š¿,c
1649,Œk,c
1650,w,c
1651,›“,c
